gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/07 17:12:05.306, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:12:05.310, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:13:05.312, 68.32 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:13:05.316, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:14:05.318, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 17:14:05.319, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:15:05.320, 116.35 W, 63, 70 %, 7291 MiB
1, 2024/02/07 17:15:05.321, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:16:05.323, 143.73 W, 63, 84 %, 7291 MiB
1, 2024/02/07 17:16:05.323, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:17:05.325, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 17:17:05.330, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:18:05.332, 125.82 W, 63, 82 %, 7291 MiB
1, 2024/02/07 17:18:05.334, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:19:05.336, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:19:05.340, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:20:05.342, 139.08 W, 63, 100 %, 7291 MiB
1, 2024/02/07 17:20:05.343, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:21:05.345, 68.13 W, 61, 0 %, 7291 MiB
1, 2024/02/07 17:21:05.345, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:22:05.347, 68.04 W, 61, 0 %, 7291 MiB
1, 2024/02/07 17:22:05.347, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:23:05.349, 68.32 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:23:05.350, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:24:05.351, 68.23 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:24:05.352, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 17:25:05.354, 133.91 W, 63, 81 %, 7291 MiB
1, 2024/02/07 17:25:05.354, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:26:05.356, 68.23 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:26:05.357, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:27:05.359, 141.65 W, 63, 100 %, 7291 MiB
1, 2024/02/07 17:27:05.362, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:28:05.364, 68.32 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:28:05.365, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 17:29:05.366, 68.13 W, 62, 0 %, 7291 MiB
1, 2024/02/07 17:29:05.367, 1.25 W, 41, 0 %, 24 MiB
                                                                                                             gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/07 17:37:48.564, 22.24 W, 37, 0 %, 4 MiB
1, 2024/02/07 17:37:48.567, 1.24 W, 41, 0 %, 18 MiB
0, 2024/02/07 17:38:48.570, 22.14 W, 36, 0 %, 4 MiB
1, 2024/02/07 17:38:48.571, 1.24 W, 40, 0 %, 18 MiB
0, 2024/02/07 17:39:48.573, 22.33 W, 36, 0 %, 4 MiB
1, 2024/02/07 17:39:48.575, 1.24 W, 40, 0 %, 18 MiB
0, 2024/02/07 17:40:48.576, 22.43 W, 36, 0 %, 4 MiB
1, 2024/02/07 17:40:48.577, 1.23 W, 40, 0 %, 18 MiB
0, 2024/02/07 17:41:48.579, 22.33 W, 36, 0 %, 4 MiB
1, 2024/02/07 17:41:48.581, 1.23 W, 40, 0 %, 18 MiB
0, 2024/02/07 17:42:48.582, 22.24 W, 35, 0 %, 4 MiB
1, 2024/02/07 17:42:48.584, 1.22 W, 40, 0 %, 18 MiB
0, 2024/02/07 17:43:48.586, 22.24 W, 35, 0 %, 4 MiB
1, 2024/02/07 17:43:48.587, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 17:44:48.588, 22.14 W, 34, 0 %, 4 MiB
1, 2024/02/07 17:44:48.590, 1.21 W, 40, 0 %, 21 MiB
0, 2024/02/07 17:45:48.591, 22.33 W, 34, 0 %, 4 MiB
1, 2024/02/07 17:45:48.593, 1.21 W, 40, 0 %, 21 MiB
0, 2024/02/07 17:46:48.594, 22.33 W, 34, 0 %, 4 MiB
1, 2024/02/07 17:46:48.596, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/07 17:47:48.598, 22.43 W, 34, 0 %, 4 MiB
1, 2024/02/07 17:47:48.599, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/07 17:48:48.601, 22.04 W, 34, 0 %, 4 MiB
1, 2024/02/07 17:48:48.602, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/07 17:49:48.604, 22.04 W, 34, 0 %, 4 MiB
1, 2024/02/07 17:49:48.605, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/07 17:50:48.608, 22.14 W, 33, 0 %, 4 MiB
1, 2024/02/07 17:50:48.609, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/07 17:51:48.611, 21.94 W, 33, 0 %, 4 MiB
1, 2024/02/07 17:51:48.612, 1.18 W, 39, 0 %, 21 MiB
0, 2024/02/07 17:52:48.614, 22.14 W, 33, 0 %, 4 MiB
1, 2024/02/07 17:52:48.615, 1.18 W, 39, 0 %, 21 MiB
0, 2024/02/07 17:53:48.617, 21.94 W, 33, 0 %, 4 MiB
1, 2024/02/07 17:53:48.618, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 17:54:48.619, 22.14 W, 33, 0 %, 4 MiB
1, 2024/02/07 17:54:48.621, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 17:55:48.623, 22.04 W, 33, 0 %, 4 MiB
1, 2024/02/07 17:55:48.624, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 17:56:48.626, 22.04 W, 33, 0 %, 4 MiB
1, 2024/02/07 17:56:48.627, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/07 17:57:48.629, 22.04 W, 33, 0 %, 4 MiB
1, 2024/02/07 17:57:48.630, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/07 17:58:48.632, 22.13 W, 32, 0 %, 4 MiB
1, 2024/02/07 17:58:48.633, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/07 17:59:48.635, 22.13 W, 33, 0 %, 4 MiB
1, 2024/02/07 17:59:48.636, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/07 18:00:48.637, 22.12 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:00:48.639, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/07 18:01:48.640, 22.12 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:01:48.641, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/07 18:02:48.643, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:02:48.644, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/07 18:03:48.646, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:03:48.647, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/07 18:04:48.649, 22.13 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:04:48.650, 1.14 W, 38, 0 %, 21 MiB
0, 2024/02/07 18:05:48.652, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:05:48.653, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:06:48.655, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:06:48.656, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:07:48.658, 22.13 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:07:48.659, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:08:48.661, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:08:48.663, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:09:48.665, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:09:48.666, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:10:48.668, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:10:48.669, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:11:48.671, 22.23 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:11:48.674, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:12:48.676, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:12:48.677, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:13:48.679, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:13:48.680, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:14:48.682, 22.13 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:14:48.684, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:15:48.686, 22.13 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:15:48.687, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:16:48.689, 22.13 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:16:48.690, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:17:48.692, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:17:48.697, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:18:48.699, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:18:48.700, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:19:48.702, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:19:48.703, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:20:48.705, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:20:48.706, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:21:48.708, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:21:48.710, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:22:48.712, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:22:48.713, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:23:48.715, 21.94 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:23:48.716, 1.13 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:24:48.717, 22.04 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:24:48.719, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:25:48.720, 22.12 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:25:48.722, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:26:48.723, 22.13 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:26:48.725, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:27:48.726, 21.93 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:27:48.727, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:28:48.729, 21.93 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:28:48.730, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:29:48.732, 22.03 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:29:48.733, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:30:48.735, 22.03 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:30:48.736, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:31:48.738, 22.03 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:31:48.739, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:32:48.741, 22.03 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:32:48.742, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:33:48.744, 21.84 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:33:48.745, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:34:48.746, 21.93 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:34:48.748, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:35:48.749, 22.03 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:35:48.751, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:36:48.752, 21.94 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:36:48.753, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:37:48.755, 21.93 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:37:48.756, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:38:48.758, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:38:48.759, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:39:48.761, 22.12 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:39:48.762, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:40:48.764, 22.03 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:40:48.765, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:41:48.767, 22.13 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:41:48.768, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:42:48.770, 21.84 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:42:48.772, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:43:48.774, 22.13 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:43:48.775, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:44:48.777, 21.93 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:44:48.778, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:45:48.780, 21.93 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:45:48.781, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:46:48.783, 22.03 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:46:48.784, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:47:48.786, 22.03 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:47:48.789, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:48:48.791, 22.03 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:48:48.792, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:49:48.794, 21.93 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:49:48.795, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:50:48.796, 21.93 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:50:48.798, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:51:48.799, 21.93 W, 31, 0 %, 4 MiB
1, 2024/02/07 18:51:48.801, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:52:48.803, 21.84 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:52:48.804, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:53:48.806, 21.93 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:53:48.807, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/07 18:54:48.809, 22.12 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:54:48.810, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:55:48.812, 22.03 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:55:48.813, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:56:48.815, 22.03 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:56:48.816, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:57:48.818, 21.93 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:57:48.819, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:58:48.820, 21.93 W, 32, 0 %, 4 MiB
1, 2024/02/07 18:58:48.821, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 18:59:48.823, 22.03 W, 32, 0 %, 5 MiB
1, 2024/02/07 18:59:48.825, 1.12 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:00:48.826, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:00:48.827, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:01:48.829, 22.12 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:01:48.830, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:02:48.831, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:02:48.833, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:03:48.834, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:03:48.836, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:04:48.837, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:04:48.839, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:05:48.840, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:05:48.841, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:06:48.843, 22.03 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:06:48.845, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:07:48.846, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:07:48.848, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:08:48.849, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:08:48.851, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:09:48.852, 22.03 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:09:48.854, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:10:48.855, 22.03 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:10:48.857, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:11:48.858, 22.12 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:11:48.860, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:12:48.861, 21.93 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:12:48.863, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:13:48.864, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:13:48.866, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:14:48.867, 22.12 W, 32, 0 %, 5 MiB
1, 2024/02/07 19:14:48.868, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:15:48.870, 22.13 W, 36, 0 %, 5 MiB
1, 2024/02/07 19:15:48.872, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:16:48.874, 22.13 W, 34, 0 %, 5 MiB
1, 2024/02/07 19:16:48.875, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:17:48.877, 22.22 W, 34, 0 %, 5 MiB
1, 2024/02/07 19:17:48.878, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:18:48.880, 22.22 W, 34, 0 %, 5 MiB
1, 2024/02/07 19:18:48.881, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/07 19:19:48.883, 64.31 W, 40, 0 %, 1314 MiB
1, 2024/02/07 19:19:48.886, 1.14 W, 37, 0 %, 24 MiB
0, 2024/02/07 19:20:48.889, 65.27 W, 47, 0 %, 3639 MiB
1, 2024/02/07 19:20:48.894, 1.13 W, 37, 0 %, 24 MiB
0, 2024/02/07 19:21:48.895, 65.76 W, 51, 0 %, 3655 MiB
1, 2024/02/07 19:21:48.896, 1.14 W, 37, 0 %, 24 MiB
0, 2024/02/07 19:22:48.898, 143.74 W, 56, 100 %, 3655 MiB
1, 2024/02/07 19:22:48.899, 1.15 W, 37, 0 %, 24 MiB
0, 2024/02/07 19:23:48.900, 66.88 W, 56, 0 %, 3995 MiB
1, 2024/02/07 19:23:48.903, 1.16 W, 38, 0 %, 24 MiB
0, 2024/02/07 19:24:48.904, 136.23 W, 59, 88 %, 7287 MiB
1, 2024/02/07 19:24:48.908, 1.16 W, 38, 0 %, 24 MiB
0, 2024/02/07 19:25:48.910, 67.46 W, 59, 0 %, 7287 MiB
1, 2024/02/07 19:25:48.911, 1.16 W, 38, 0 %, 24 MiB
0, 2024/02/07 19:26:48.912, 67.55 W, 59, 0 %, 7303 MiB
1, 2024/02/07 19:26:48.917, 1.18 W, 39, 0 %, 24 MiB
0, 2024/02/07 19:27:48.919, 126.14 W, 62, 76 %, 7303 MiB
1, 2024/02/07 19:27:48.922, 1.18 W, 39, 0 %, 24 MiB
0, 2024/02/07 19:28:48.923, 67.65 W, 60, 0 %, 7303 MiB
1, 2024/02/07 19:28:48.927, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/07 19:29:48.928, 105.76 W, 61, 100 %, 7303 MiB
1, 2024/02/07 19:29:48.929, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/07 19:30:48.931, 68.04 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:30:48.931, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 19:31:48.933, 68.04 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:31:48.934, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 19:32:48.935, 146.13 W, 62, 99 %, 7303 MiB
1, 2024/02/07 19:32:48.936, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 19:33:48.938, 67.84 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:33:48.939, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:34:48.941, 140.70 W, 62, 88 %, 7303 MiB
1, 2024/02/07 19:34:48.941, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:35:48.943, 142.43 W, 62, 97 %, 7303 MiB
1, 2024/02/07 19:35:48.944, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:36:48.945, 68.04 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:36:48.946, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:37:48.948, 68.61 W, 62, 1 %, 7303 MiB
1, 2024/02/07 19:37:48.949, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:38:48.950, 142.32 W, 63, 55 %, 7303 MiB
1, 2024/02/07 19:38:48.954, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:39:48.955, 103.48 W, 62, 85 %, 7303 MiB
1, 2024/02/07 19:39:48.960, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:40:48.962, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:40:48.963, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:41:48.964, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:41:48.969, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:42:48.971, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:42:48.975, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:43:48.976, 68.04 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:43:48.979, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:44:48.981, 121.56 W, 62, 50 %, 7303 MiB
1, 2024/02/07 19:44:48.981, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:45:48.983, 68.23 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:45:48.985, 1.23 W, 40, 1 %, 24 MiB
0, 2024/02/07 19:46:48.987, 67.84 W, 60, 0 %, 7303 MiB
1, 2024/02/07 19:46:48.988, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:47:48.989, 120.36 W, 62, 100 %, 7303 MiB
1, 2024/02/07 19:47:48.990, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:48:48.992, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:48:48.993, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:49:48.994, 68.04 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:49:48.995, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:50:48.996, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:50:48.997, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:51:48.998, 67.75 W, 60, 0 %, 7303 MiB
1, 2024/02/07 19:51:48.999, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 19:52:49.000, 139.86 W, 63, 100 %, 7303 MiB
1, 2024/02/07 19:52:49.001, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:53:49.002, 68.71 W, 62, 0 %, 7303 MiB
1, 2024/02/07 19:53:49.005, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:54:49.006, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:54:49.007, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:55:49.008, 142.27 W, 62, 100 %, 7303 MiB
1, 2024/02/07 19:55:49.009, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:56:49.010, 132.04 W, 62, 76 %, 7541 MiB
1, 2024/02/07 19:56:49.011, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:57:49.012, 128.96 W, 62, 54 %, 7303 MiB
1, 2024/02/07 19:57:49.013, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:58:49.015, 67.84 W, 61, 0 %, 7303 MiB
1, 2024/02/07 19:58:49.020, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 19:59:49.022, 133.91 W, 61, 61 %, 7303 MiB
1, 2024/02/07 19:59:49.022, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:00:49.024, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:00:49.024, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:01:49.026, 68.06 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:01:49.027, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:02:49.029, 120.96 W, 62, 0 %, 7303 MiB
1, 2024/02/07 20:02:49.032, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:03:49.034, 74.34 W, 63, 84 %, 7303 MiB
1, 2024/02/07 20:03:49.035, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:04:49.037, 68.13 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:04:49.042, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:05:49.044, 68.13 W, 62, 0 %, 7303 MiB
1, 2024/02/07 20:05:49.045, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:06:49.046, 132.62 W, 62, 40 %, 7303 MiB
1, 2024/02/07 20:06:49.052, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:07:49.053, 68.04 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:07:49.054, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:08:49.056, 68.06 W, 61, 0 %, 7303 MiB
1, 2024/02/07 20:08:49.056, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:09:49.058, 135.42 W, 61, 59 %, 7303 MiB
1, 2024/02/07 20:09:49.060, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 20:10:49.062, 138.35 W, 63, 88 %, 7303 MiB
1, 2024/02/07 20:10:49.063, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 20:11:49.064, 67.94 W, 61, 0 %, 7303 MiB
