gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/29 18:23:35.593, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:23:35.594, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:24:35.596, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:24:35.597, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:25:35.599, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:25:35.600, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:26:35.602, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:26:35.603, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:27:35.605, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:27:35.606, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:28:35.608, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:28:35.609, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:29:35.611, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:29:35.612, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:30:35.614, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:30:35.615, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:31:35.617, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:31:35.618, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:32:35.620, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:32:35.621, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:33:35.623, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:33:35.624, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:34:35.626, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:34:35.628, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:35:35.629, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:35:35.631, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:36:35.632, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:36:35.634, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:37:35.635, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:37:35.636, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:38:35.638, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:38:35.639, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:39:35.641, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:39:35.642, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:40:35.644, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:40:35.645, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:41:35.647, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:41:35.648, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:42:35.650, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:42:35.651, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:43:35.652, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:43:35.654, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:44:35.655, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:44:35.660, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:45:35.662, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:45:35.663, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:46:35.665, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:46:35.666, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:47:35.668, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:47:35.669, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:48:35.671, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:48:35.672, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:49:35.674, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:49:35.675, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:50:35.677, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:50:35.678, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:51:35.680, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:51:35.681, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:52:35.683, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:52:35.684, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:53:35.685, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:53:35.687, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 18:54:35.688, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:54:35.690, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:55:35.691, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:55:35.693, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:56:35.694, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:56:35.695, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:57:35.697, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:57:35.698, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:58:35.700, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 18:58:35.701, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 18:59:35.703, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 18:59:35.704, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:00:35.706, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:00:35.707, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:01:35.709, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:01:35.710, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:02:35.712, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:02:35.713, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:03:35.715, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:03:35.716, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:04:35.718, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:04:35.723, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:05:35.725, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:05:35.726, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:06:35.728, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 19:06:35.729, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:07:35.730, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:07:35.732, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:08:35.734, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:08:35.735, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:09:35.737, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:09:35.738, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:10:35.740, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:10:35.741, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:11:35.743, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:11:35.744, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:12:35.746, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:12:35.747, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:13:35.748, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:13:35.750, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:14:35.751, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:14:35.752, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:15:35.754, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:15:35.755, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:16:35.757, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:16:35.758, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:17:35.759, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:17:35.761, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:18:35.762, 22.13 W, 33, 0 %, 4 MiB
1, 2023/12/29 19:18:35.764, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:19:35.765, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:19:35.766, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:20:35.768, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:20:35.769, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:21:35.771, 21.94 W, 33, 0 %, 4 MiB
1, 2023/12/29 19:21:35.772, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:22:35.774, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:22:35.775, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:23:35.777, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:23:35.778, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:24:35.779, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:24:35.781, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:25:35.782, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:25:35.784, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:26:35.785, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:26:35.787, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:27:35.788, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:27:35.790, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:28:35.791, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:28:35.792, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:29:35.794, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:29:35.796, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:30:35.797, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:30:35.798, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:31:35.800, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:31:35.801, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:32:35.803, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:32:35.804, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:33:35.806, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:33:35.807, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:34:35.809, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:34:35.814, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:35:35.815, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:35:35.817, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:36:35.818, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:36:35.819, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:37:35.821, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:37:35.822, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:38:35.824, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:38:35.825, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:39:35.827, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:39:35.828, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:40:35.830, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:40:35.831, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:41:35.832, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:41:35.834, 1.14 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:42:35.835, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:42:35.836, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:43:35.838, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:43:35.839, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:44:35.841, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:44:35.842, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:45:35.844, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:45:35.845, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:46:35.847, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:46:35.848, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:47:35.850, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:47:35.851, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:48:35.853, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:48:35.854, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:49:35.856, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:49:35.857, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:50:35.859, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:50:35.860, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:51:35.862, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:51:35.868, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:52:35.870, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:52:35.871, 1.15 W, 38, 0 %, 21 MiB
0, 2023/12/29 19:53:35.872, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:53:35.874, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:54:35.875, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:54:35.876, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:55:35.878, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:55:35.879, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:56:35.881, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:56:35.882, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:57:35.884, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:57:35.885, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:58:35.887, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:58:35.888, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 19:59:35.890, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 19:59:35.891, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:00:35.893, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:00:35.894, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:01:35.896, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:01:35.897, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:02:35.899, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:02:35.900, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:03:35.902, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:03:35.903, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:04:35.905, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:04:35.906, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:05:35.908, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:05:35.909, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:06:35.911, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:06:35.912, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:07:35.914, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:07:35.915, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:08:35.917, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:08:35.918, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:09:35.920, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:09:35.921, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:10:35.923, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:10:35.924, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:11:35.926, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:11:35.927, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:12:35.929, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:12:35.930, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:13:35.931, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:13:35.933, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:14:35.934, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:14:35.936, 1.14 W, 38, 0 %, 21 MiB
0, 2023/12/29 20:15:35.937, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:15:35.938, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:16:35.940, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:16:35.941, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:17:35.943, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:17:35.944, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:18:35.946, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:18:35.947, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:19:35.948, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:19:35.950, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:20:35.951, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:20:35.953, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:21:35.954, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:21:35.955, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:22:35.957, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:22:35.958, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:23:35.960, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:23:35.961, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:24:35.963, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:24:35.964, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:25:35.966, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:25:35.967, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:26:35.969, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:26:35.970, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:27:35.972, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:27:35.973, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:28:35.975, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:28:35.976, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:29:35.977, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:29:35.979, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:30:35.980, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:30:35.982, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:31:35.983, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:31:35.985, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:32:35.986, 22.12 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:32:35.988, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:33:35.989, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:33:35.991, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:34:35.992, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:34:35.993, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:35:35.995, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:35:35.996, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:36:35.998, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:36:35.999, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:37:36.000, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:37:36.001, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:38:36.003, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:38:36.005, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:39:36.006, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:39:36.007, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:40:36.009, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:40:36.010, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:41:36.012, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:41:36.013, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:42:36.015, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:42:36.016, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:43:36.018, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:43:36.019, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:44:36.021, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:44:36.022, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:45:36.024, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:45:36.025, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:46:36.027, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:46:36.028, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:47:36.030, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:47:36.031, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:48:36.033, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:48:36.034, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:49:36.036, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:49:36.037, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:50:36.039, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:50:36.040, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:51:36.042, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:51:36.043, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:52:36.044, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:52:36.045, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:53:36.047, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:53:36.048, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:54:36.050, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:54:36.051, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:55:36.053, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:55:36.055, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:56:36.057, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:56:36.058, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:57:36.060, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:57:36.061, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:58:36.063, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:58:36.064, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 20:59:36.066, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 20:59:36.067, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:00:36.069, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:00:36.070, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:01:36.072, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:01:36.073, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:02:36.075, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:02:36.080, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:03:36.082, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:03:36.083, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:04:36.085, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:04:36.086, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:05:36.088, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:05:36.089, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:06:36.091, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:06:36.092, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:07:36.094, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:07:36.095, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:08:36.097, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:08:36.098, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:09:36.100, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:09:36.101, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:10:36.103, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:10:36.104, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:11:36.106, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:11:36.107, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:12:36.109, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:12:36.110, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:13:36.112, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:13:36.113, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:14:36.115, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:14:36.116, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:15:36.118, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:15:36.119, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/29 21:16:36.121, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/29 21:16:36.122, 1.13 W, 37, 0 %, 21 MiB
