gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/21 20:21:27.283, 67.53 W, 58, 0 %, 6835 MiB
1, 2024/02/21 20:21:27.284, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:22:27.285, 67.03 W, 56, 0 %, 6835 MiB
1, 2024/02/21 20:22:27.286, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:23:27.288, 157.51 W, 61, 97 %, 6835 MiB
1, 2024/02/21 20:23:27.292, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:24:27.294, 165.68 W, 70, 99 %, 6835 MiB
1, 2024/02/21 20:24:27.296, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:25:27.298, 68.94 W, 65, 0 %, 6835 MiB
1, 2024/02/21 20:25:27.299, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:26:27.301, 67.60 W, 59, 0 %, 6835 MiB
1, 2024/02/21 20:26:27.302, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:27:27.304, 67.12 W, 57, 0 %, 6835 MiB
1, 2024/02/21 20:27:27.306, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:28:27.308, 66.99 W, 56, 0 %, 6835 MiB
1, 2024/02/21 20:28:27.309, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:29:27.310, 164.37 W, 67, 97 %, 6835 MiB
1, 2024/02/21 20:29:27.315, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:30:27.317, 166.29 W, 69, 96 %, 9205 MiB
1, 2024/02/21 20:30:27.318, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:31:27.319, 150.51 W, 69, 95 %, 9207 MiB
1, 2024/02/21 20:31:27.320, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:32:27.322, 142.70 W, 65, 92 %, 9207 MiB
1, 2024/02/21 20:32:27.327, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 20:33:27.329, 68.90 W, 64, 0 %, 9207 MiB
1, 2024/02/21 20:33:27.329, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:34:27.331, 68.32 W, 62, 0 %, 9207 MiB
1, 2024/02/21 20:34:27.334, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:35:27.336, 171.17 W, 69, 94 %, 9207 MiB
1, 2024/02/21 20:35:27.341, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:36:27.343, 167.61 W, 74, 98 %, 9207 MiB
1, 2024/02/21 20:36:27.344, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:37:27.346, 69.28 W, 67, 0 %, 9207 MiB
1, 2024/02/21 20:37:27.346, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:38:27.348, 69.80 W, 67, 0 %, 9207 MiB
1, 2024/02/21 20:38:27.349, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:39:27.350, 68.42 W, 63, 0 %, 9207 MiB
1, 2024/02/21 20:39:27.351, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:40:27.353, 161.91 W, 70, 97 %, 9207 MiB
1, 2024/02/21 20:40:27.357, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:41:27.359, 160.33 W, 73, 98 %, 9207 MiB
1, 2024/02/21 20:41:27.359, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:42:27.360, 69.13 W, 66, 0 %, 9207 MiB
1, 2024/02/21 20:42:27.361, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:43:27.363, 149.74 W, 66, 93 %, 9207 MiB
1, 2024/02/21 20:43:27.364, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:44:27.366, 91.68 W, 63, 57 %, 9207 MiB
1, 2024/02/21 20:44:27.371, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:45:27.373, 161.37 W, 65, 99 %, 9207 MiB
1, 2024/02/21 20:45:27.376, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:46:27.378, 161.13 W, 71, 97 %, 9207 MiB
1, 2024/02/21 20:46:27.381, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:47:27.383, 160.32 W, 72, 94 %, 9207 MiB
1, 2024/02/21 20:47:27.387, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:48:27.388, 162.31 W, 68, 97 %, 9207 MiB
1, 2024/02/21 20:48:27.389, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:49:27.391, 68.61 W, 63, 0 %, 9207 MiB
1, 2024/02/21 20:49:27.392, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 20:50:27.394, 81.45 W, 63, 97 %, 9207 MiB
1, 2024/02/21 20:50:27.394, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 20:51:27.396, 144.03 W, 71, 67 %, 9207 MiB
1, 2024/02/21 20:51:27.397, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:52:27.399, 163.37 W, 73, 89 %, 9207 MiB
1, 2024/02/21 20:52:27.401, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:53:27.403, 69.57 W, 67, 0 %, 9207 MiB
1, 2024/02/21 20:53:27.403, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 20:54:27.406, 68.56 W, 64, 0 %, 9207 MiB
1, 2024/02/21 20:54:27.406, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 20:55:27.408, 68.61 W, 64, 0 %, 9207 MiB
1, 2024/02/21 20:55:27.409, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 20:56:27.411, 170.28 W, 63, 99 %, 9207 MiB
1, 2024/02/21 20:56:27.412, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:57:27.414, 169.99 W, 70, 88 %, 9207 MiB
1, 2024/02/21 20:57:27.418, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:58:27.419, 172.70 W, 73, 96 %, 9207 MiB
1, 2024/02/21 20:58:27.421, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 20:59:27.422, 113.49 W, 67, 70 %, 9207 MiB
1, 2024/02/21 20:59:27.423, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:00:27.425, 148.22 W, 66, 77 %, 9207 MiB
1, 2024/02/21 21:00:27.426, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:01:27.427, 68.99 W, 65, 0 %, 9207 MiB
1, 2024/02/21 21:01:27.428, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:02:27.430, 157.66 W, 70, 96 %, 9207 MiB
1, 2024/02/21 21:02:27.431, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:03:27.433, 167.84 W, 73, 93 %, 9207 MiB
1, 2024/02/21 21:03:27.433, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:04:27.435, 69.23 W, 66, 0 %, 9207 MiB
1, 2024/02/21 21:04:27.436, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:05:27.438, 158.42 W, 66, 98 %, 9207 MiB
1, 2024/02/21 21:05:27.438, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:06:27.440, 158.48 W, 67, 93 %, 9207 MiB
1, 2024/02/21 21:06:27.445, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:07:27.446, 69.57 W, 70, 0 %, 9207 MiB
1, 2024/02/21 21:07:27.447, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:08:27.449, 93.40 W, 70, 17 %, 9207 MiB
1, 2024/02/21 21:08:27.453, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:09:27.455, 68.85 W, 64, 0 %, 9207 MiB
1, 2024/02/21 21:09:27.459, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:10:27.461, 160.19 W, 65, 99 %, 9207 MiB
1, 2024/02/21 21:10:27.462, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:11:27.463, 69.18 W, 66, 0 %, 9207 MiB
1, 2024/02/21 21:11:27.466, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:12:27.467, 69.47 W, 70, 0 %, 6835 MiB
1, 2024/02/21 21:12:27.468, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:13:27.470, 69.06 W, 65, 0 %, 6835 MiB
1, 2024/02/21 21:13:27.471, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:14:27.473, 67.62 W, 59, 0 %, 6835 MiB
1, 2024/02/21 21:14:27.474, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:15:27.476, 66.95 W, 56, 0 %, 6835 MiB
1, 2024/02/21 21:15:27.477, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 21:16:27.479, 66.67 W, 55, 0 %, 6835 MiB
1, 2024/02/21 21:16:27.480, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:17:27.481, 169.85 W, 59, 97 %, 6835 MiB
1, 2024/02/21 21:17:27.482, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:18:27.483, 154.79 W, 69, 92 %, 6835 MiB
1, 2024/02/21 21:18:27.488, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:19:27.490, 68.80 W, 64, 0 %, 10265 MiB
1, 2024/02/21 21:19:27.490, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:20:27.492, 157.14 W, 63, 87 %, 10265 MiB
1, 2024/02/21 21:20:27.494, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:21:27.496, 68.13 W, 61, 0 %, 10265 MiB
1, 2024/02/21 21:21:27.498, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:22:27.499, 67.94 W, 60, 0 %, 10273 MiB
1, 2024/02/21 21:22:27.499, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:23:27.501, 67.79 W, 60, 0 %, 10273 MiB
1, 2024/02/21 21:23:27.502, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:24:27.504, 67.53 W, 58, 0 %, 10273 MiB
1, 2024/02/21 21:24:27.508, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:25:27.509, 66.93 W, 56, 0 %, 10273 MiB
1, 2024/02/21 21:25:27.514, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:26:27.516, 66.84 W, 55, 0 %, 10273 MiB
1, 2024/02/21 21:26:27.522, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:27:27.524, 67.85 W, 60, 0 %, 8554 MiB
1, 2024/02/21 21:27:27.525, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:28:27.526, 155.96 W, 69, 81 %, 8554 MiB
1, 2024/02/21 21:28:27.527, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:29:27.528, 68.71 W, 63, 2 %, 8554 MiB
1, 2024/02/21 21:29:27.530, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:30:27.533, 67.41 W, 58, 0 %, 8554 MiB
1, 2024/02/21 21:30:27.538, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:31:27.539, 67.15 W, 57, 0 %, 8554 MiB
1, 2024/02/21 21:31:27.544, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:32:27.546, 66.74 W, 55, 0 %, 8554 MiB
1, 2024/02/21 21:32:27.548, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:33:27.550, 167.52 W, 64, 100 %, 8554 MiB
1, 2024/02/21 21:33:27.551, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:34:27.552, 165.46 W, 67, 96 %, 8554 MiB
1, 2024/02/21 21:34:27.552, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:35:27.554, 85.42 W, 67, 62 %, 8554 MiB
1, 2024/02/21 21:35:27.559, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:36:27.561, 67.79 W, 60, 0 %, 8554 MiB
1, 2024/02/21 21:36:27.566, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:37:27.567, 67.12 W, 57, 0 %, 4110 MiB
1, 2024/02/21 21:37:27.568, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:38:27.569, 66.84 W, 55, 0 %, 4110 MiB
1, 2024/02/21 21:38:27.570, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:39:27.572, 66.79 W, 55, 0 %, 2064 MiB
1, 2024/02/21 21:39:27.578, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:40:27.579, 66.74 W, 55, 0 %, 2064 MiB
1, 2024/02/21 21:40:27.580, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 21:41:27.582, 66.55 W, 54, 0 %, 2064 MiB
1, 2024/02/21 21:41:27.582, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:42:27.584, 66.51 W, 54, 0 %, 2064 MiB
1, 2024/02/21 21:42:27.585, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:43:27.586, 66.79 W, 55, 0 %, 2588 MiB
1, 2024/02/21 21:43:27.586, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:44:27.588, 136.72 W, 56, 10 %, 3779 MiB
1, 2024/02/21 21:44:27.589, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:45:27.590, 66.84 W, 55, 0 %, 3783 MiB
1, 2024/02/21 21:45:27.594, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:46:27.596, 66.89 W, 56, 0 %, 3783 MiB
1, 2024/02/21 21:46:27.596, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:47:27.597, 66.89 W, 56, 0 %, 3783 MiB
1, 2024/02/21 21:47:27.598, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:48:27.599, 66.84 W, 56, 0 %, 3783 MiB
1, 2024/02/21 21:48:27.600, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:49:27.602, 66.99 W, 56, 0 %, 3783 MiB
1, 2024/02/21 21:49:27.603, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:50:27.604, 67.08 W, 57, 0 %, 3783 MiB
1, 2024/02/21 21:50:27.605, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:51:27.607, 66.93 W, 56, 0 %, 3783 MiB
1, 2024/02/21 21:51:27.612, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:52:27.614, 67.08 W, 57, 0 %, 3783 MiB
1, 2024/02/21 21:52:27.618, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:53:27.620, 67.08 W, 57, 0 %, 3783 MiB
1, 2024/02/21 21:53:27.620, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:54:27.622, 66.93 W, 56, 0 %, 3783 MiB
1, 2024/02/21 21:54:27.625, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:55:27.627, 66.74 W, 55, 0 %, 1728 MiB
1, 2024/02/21 21:55:27.631, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:56:27.633, 66.79 W, 55, 0 %, 1728 MiB
1, 2024/02/21 21:56:27.634, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:57:27.635, 66.84 W, 55, 0 %, 1728 MiB
1, 2024/02/21 21:57:27.636, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:58:27.638, 66.55 W, 55, 0 %, 1728 MiB
1, 2024/02/21 21:58:27.638, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 21:59:27.640, 66.89 W, 55, 0 %, 1728 MiB
1, 2024/02/21 21:59:27.641, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:00:27.642, 66.86 W, 55, 0 %, 1728 MiB
1, 2024/02/21 22:00:27.643, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:01:27.645, 66.55 W, 54, 0 %, 1728 MiB
1, 2024/02/21 22:01:27.646, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:02:27.648, 66.99 W, 55, 0 %, 1728 MiB
1, 2024/02/21 22:02:27.648, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:03:27.650, 66.84 W, 55, 0 %, 1991 MiB
1, 2024/02/21 22:03:27.651, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:04:27.653, 66.79 W, 55, 0 %, 2647 MiB
1, 2024/02/21 22:04:27.654, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:05:27.655, 67.08 W, 56, 0 %, 4119 MiB
1, 2024/02/21 22:05:27.656, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:06:27.658, 88.20 W, 56, 0 %, 4119 MiB
1, 2024/02/21 22:06:27.658, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:07:27.660, 66.74 W, 55, 0 %, 4119 MiB
1, 2024/02/21 22:07:27.661, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:08:27.663, 66.55 W, 55, 0 %, 4119 MiB
1, 2024/02/21 22:08:27.665, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:09:27.666, 133.24 W, 57, 93 %, 4119 MiB
1, 2024/02/21 22:09:27.667, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:10:27.669, 66.84 W, 55, 0 %, 4119 MiB
1, 2024/02/21 22:10:27.672, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:11:27.674, 66.79 W, 55, 0 %, 4119 MiB
1, 2024/02/21 22:11:27.675, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:12:27.676, 66.89 W, 56, 0 %, 4481 MiB
1, 2024/02/21 22:12:27.677, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:13:27.678, 67.18 W, 57, 0 %, 6950 MiB
1, 2024/02/21 22:13:27.679, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:14:27.681, 67.12 W, 57, 0 %, 6950 MiB
1, 2024/02/21 22:14:27.681, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:15:27.683, 68.80 W, 56, 15 %, 6950 MiB
1, 2024/02/21 22:15:27.684, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:16:27.686, 67.27 W, 58, 0 %, 6950 MiB
1, 2024/02/21 22:16:27.687, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:17:27.688, 67.56 W, 59, 0 %, 6950 MiB
1, 2024/02/21 22:17:27.689, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:18:27.691, 153.10 W, 64, 76 %, 6950 MiB
1, 2024/02/21 22:18:27.694, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:19:27.696, 69.32 W, 60, 10 %, 6964 MiB
1, 2024/02/21 22:19:27.698, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:20:27.700, 67.12 W, 57, 0 %, 6964 MiB
1, 2024/02/21 22:20:27.701, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:21:27.702, 75.54 W, 57, 88 %, 6964 MiB
1, 2024/02/21 22:21:27.703, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:22:27.704, 67.08 W, 56, 0 %, 6964 MiB
1, 2024/02/21 22:22:27.708, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:23:27.710, 129.75 W, 57, 88 %, 8088 MiB
1, 2024/02/21 22:23:27.711, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:24:27.712, 67.46 W, 58, 0 %, 8088 MiB
1, 2024/02/21 22:24:27.713, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:25:27.715, 71.04 W, 58, 14 %, 8088 MiB
1, 2024/02/21 22:25:27.716, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:26:27.717, 66.93 W, 56, 0 %, 8088 MiB
1, 2024/02/21 22:26:27.719, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:27:27.720, 66.93 W, 56, 0 %, 8088 MiB
1, 2024/02/21 22:27:27.721, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:28:27.723, 66.74 W, 55, 0 %, 8088 MiB
1, 2024/02/21 22:28:27.724, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:29:27.726, 153.95 W, 62, 85 %, 8088 MiB
1, 2024/02/21 22:29:27.726, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 22:30:27.728, 133.52 W, 64, 98 %, 8088 MiB
1, 2024/02/21 22:30:27.729, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:31:27.730, 80.69 W, 60, 32 %, 8088 MiB
1, 2024/02/21 22:31:27.731, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:32:27.732, 67.22 W, 57, 0 %, 8088 MiB
1, 2024/02/21 22:32:27.733, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:33:27.734, 66.93 W, 56, 0 %, 8088 MiB
1, 2024/02/21 22:33:27.737, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:34:27.739, 67.01 W, 55, 0 %, 8088 MiB
1, 2024/02/21 22:34:27.742, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:35:27.743, 70.33 W, 56, 16 %, 8088 MiB
1, 2024/02/21 22:35:27.744, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:36:27.745, 150.51 W, 57, 89 %, 8088 MiB
1, 2024/02/21 22:36:27.746, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:37:27.747, 155.34 W, 59, 94 %, 8088 MiB
1, 2024/02/21 22:37:27.748, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:38:27.749, 92.63 W, 59, 0 %, 8088 MiB
1, 2024/02/21 22:38:27.750, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:39:27.752, 67.22 W, 57, 0 %, 8088 MiB
1, 2024/02/21 22:39:27.753, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:40:27.754, 66.99 W, 56, 0 %, 8088 MiB
1, 2024/02/21 22:40:27.755, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:41:27.756, 73.00 W, 58, 96 %, 8088 MiB
1, 2024/02/21 22:41:27.757, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:42:27.759, 67.94 W, 60, 0 %, 8088 MiB
1, 2024/02/21 22:42:27.759, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:43:27.761, 67.51 W, 59, 0 %, 8088 MiB
1, 2024/02/21 22:43:27.761, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:44:27.764, 67.37 W, 57, 0 %, 8088 MiB
1, 2024/02/21 22:44:27.765, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:45:27.766, 67.18 W, 57, 0 %, 8088 MiB
1, 2024/02/21 22:45:27.767, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:46:27.768, 66.93 W, 56, 0 %, 8088 MiB
1, 2024/02/21 22:46:27.769, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:47:27.770, 66.89 W, 56, 0 %, 8088 MiB
1, 2024/02/21 22:47:27.771, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:48:27.773, 67.46 W, 58, 0 %, 8088 MiB
1, 2024/02/21 22:48:27.773, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:49:27.775, 68.13 W, 61, 0 %, 8088 MiB
1, 2024/02/21 22:49:27.776, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:50:27.778, 67.98 W, 61, 0 %, 8088 MiB
1, 2024/02/21 22:50:27.779, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:51:27.781, 67.29 W, 58, 0 %, 8088 MiB
1, 2024/02/21 22:51:27.781, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:52:27.783, 67.65 W, 58, 0 %, 8088 MiB
1, 2024/02/21 22:52:27.787, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:53:27.789, 67.03 W, 56, 0 %, 8088 MiB
1, 2024/02/21 22:53:27.794, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:54:27.795, 66.89 W, 55, 0 %, 8088 MiB
1, 2024/02/21 22:54:27.796, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:55:27.798, 67.65 W, 59, 0 %, 8088 MiB
1, 2024/02/21 22:55:27.798, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:56:27.800, 67.65 W, 59, 0 %, 8088 MiB
1, 2024/02/21 22:56:27.801, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:57:27.802, 67.70 W, 60, 0 %, 8088 MiB
1, 2024/02/21 22:57:27.803, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:58:27.805, 67.22 W, 57, 0 %, 8088 MiB
1, 2024/02/21 22:58:27.806, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/21 22:59:27.808, 66.89 W, 56, 0 %, 8088 MiB
1, 2024/02/21 22:59:27.809, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:00:27.810, 67.75 W, 59, 0 %, 8088 MiB
1, 2024/02/21 23:00:27.811, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:01:27.812, 149.09 W, 65, 97 %, 8088 MiB
1, 2024/02/21 23:01:27.813, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:02:27.814, 68.04 W, 61, 0 %, 8088 MiB
1, 2024/02/21 23:02:27.817, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:03:27.819, 67.22 W, 58, 0 %, 8088 MiB
1, 2024/02/21 23:03:27.819, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:04:27.821, 67.46 W, 57, 0 %, 8088 MiB
1, 2024/02/21 23:04:27.827, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:05:27.829, 67.51 W, 59, 0 %, 5697 MiB
1, 2024/02/21 23:05:27.830, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:06:27.831, 68.32 W, 62, 0 %, 5697 MiB
1, 2024/02/21 23:06:27.832, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:07:27.834, 68.61 W, 63, 0 %, 5697 MiB
1, 2024/02/21 23:07:27.834, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:08:27.836, 67.60 W, 59, 0 %, 5697 MiB
1, 2024/02/21 23:08:27.836, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:09:27.838, 106.00 W, 64, 96 %, 5697 MiB
1, 2024/02/21 23:09:27.838, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:10:27.840, 163.27 W, 68, 96 %, 5697 MiB
1, 2024/02/21 23:10:27.841, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:11:27.842, 68.10 W, 61, 0 %, 5697 MiB
1, 2024/02/21 23:11:27.843, 1.27 W, 41, 0 %, 24 MiB
0, 2024/02/21 23:12:27.845, 67.37 W, 58, 0 %, 5697 MiB
1, 2024/02/21 23:12:27.846, 1.26 W, 41, 0 %, 24 MiB
