gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/07/21 20:55:10.339, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:55:10.340, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:56:10.342, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:56:10.343, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:57:10.345, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:57:10.346, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 20:58:10.348, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 20:58:10.349, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 20:59:10.351, 22.03 W, 32, 0 %, 4 MiB
1, 2024/07/21 20:59:10.353, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:00:10.354, 22.12 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:00:10.355, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:01:10.356, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:01:10.358, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:02:10.359, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:02:10.361, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:03:10.362, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:03:10.364, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:04:10.365, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:04:10.367, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:05:10.368, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:05:10.369, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:06:10.371, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:06:10.372, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:07:10.374, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:07:10.375, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:08:10.377, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:08:10.378, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:09:10.380, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:09:10.381, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:10:10.383, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:10:10.384, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:11:10.386, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:11:10.387, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:12:10.388, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:12:10.390, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:13:10.391, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:13:10.393, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:14:10.395, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:14:10.396, 1.13 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:15:10.398, 22.22 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:15:10.399, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:16:10.401, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:16:10.402, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:17:10.404, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:17:10.405, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:18:10.407, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:18:10.409, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:19:10.411, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:19:10.412, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:20:10.413, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:20:10.415, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:21:10.416, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:21:10.418, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:22:10.419, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:22:10.420, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:23:10.422, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:23:10.428, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:24:10.429, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:24:10.431, 1.13 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:25:10.432, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:25:10.433, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:26:10.435, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:26:10.436, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:27:10.438, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:27:10.439, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:28:10.441, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:28:10.442, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:29:10.444, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:29:10.445, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:30:10.446, 22.12 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:30:10.448, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:31:10.449, 22.22 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:31:10.451, 1.13 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:32:10.452, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:32:10.454, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:33:10.455, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:33:10.456, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:34:10.458, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:34:10.459, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:35:10.461, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:35:10.462, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:36:10.464, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:36:10.465, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:37:10.466, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:37:10.470, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:38:10.472, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:38:10.473, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:39:10.475, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:39:10.476, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:40:10.478, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:40:10.479, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:41:10.481, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:41:10.482, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:42:10.484, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:42:10.485, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:43:10.486, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:43:10.488, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:44:10.489, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:44:10.491, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:45:10.492, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:45:10.493, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:46:10.495, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:46:10.496, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:47:10.498, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:47:10.499, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:48:10.501, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:48:10.502, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:49:10.503, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:49:10.505, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:50:10.506, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 21:50:10.508, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:51:10.509, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:51:10.511, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:52:10.512, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:52:10.513, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:53:10.515, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:53:10.517, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:54:10.518, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:54:10.520, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:55:10.521, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:55:10.523, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:56:10.524, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:56:10.525, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 21:57:10.527, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:57:10.528, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:58:10.530, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:58:10.531, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 21:59:10.533, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 21:59:10.534, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:00:10.535, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:00:10.537, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:01:10.539, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:01:10.540, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:02:10.541, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:02:10.543, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:03:10.544, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:03:10.545, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:04:10.547, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:04:10.548, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:05:10.550, 22.12 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:05:10.556, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:06:10.557, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:06:10.559, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:07:10.560, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:07:10.562, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:08:10.563, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:08:10.564, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:09:10.566, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:09:10.567, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:10:10.569, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:10:10.575, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:11:10.576, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:11:10.577, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:12:10.579, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:12:10.580, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:13:10.582, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:13:10.583, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:14:10.585, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:14:10.586, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:15:10.588, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:15:10.589, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:16:10.590, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:16:10.592, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:17:10.593, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:17:10.596, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:18:10.597, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:18:10.599, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:19:10.600, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:19:10.601, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:20:10.603, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:20:10.604, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:21:10.606, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:21:10.607, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:22:10.609, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:22:10.610, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:23:10.612, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:23:10.613, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:24:10.615, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:24:10.616, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:25:10.618, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:25:10.619, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:26:10.621, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:26:10.622, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:27:10.624, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:27:10.625, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:28:10.627, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:28:10.628, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:29:10.630, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:29:10.634, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:30:10.636, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:30:10.637, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:31:10.639, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:31:10.640, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:32:10.642, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:32:10.643, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:33:10.645, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:33:10.646, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:34:10.647, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:34:10.649, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:35:10.650, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:35:10.652, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:36:10.653, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:36:10.655, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:37:10.656, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:37:10.658, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:38:10.659, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:38:10.661, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:39:10.662, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:39:10.663, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:40:10.665, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:40:10.666, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:41:10.668, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:41:10.669, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:42:10.671, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:42:10.672, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:43:10.674, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:43:10.675, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:44:10.677, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:44:10.678, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:45:10.679, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:45:10.681, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:46:10.682, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:46:10.684, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:47:10.685, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:47:10.687, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:48:10.688, 22.22 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:48:10.689, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:49:10.691, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:49:10.692, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:50:10.694, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:50:10.695, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:51:10.697, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:51:10.698, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:52:10.700, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:52:10.701, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:53:10.703, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:53:10.704, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:54:10.705, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:54:10.707, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:55:10.708, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:55:10.711, 1.13 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:56:10.713, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:56:10.714, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:57:10.716, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:57:10.717, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 22:58:10.719, 21.94 W, 32, 0 %, 4 MiB
1, 2024/07/21 22:58:10.720, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 22:59:10.722, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 22:59:10.723, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:00:10.725, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:00:10.726, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:01:10.728, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:01:10.729, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:02:10.731, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:02:10.732, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:03:10.734, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:03:10.735, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:04:10.737, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:04:10.738, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:05:10.740, 22.12 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:05:10.741, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:06:10.743, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:06:10.744, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:07:10.745, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:07:10.747, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:08:10.749, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:08:10.750, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:09:10.751, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:09:10.753, 1.13 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:10:10.754, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:10:10.756, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:11:10.757, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:11:10.758, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:12:10.760, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:12:10.761, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:13:10.763, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:13:10.764, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:14:10.766, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:14:10.767, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:15:10.768, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:15:10.769, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:16:10.771, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:16:10.772, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:17:10.774, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:17:10.775, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:18:10.777, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:18:10.778, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:19:10.780, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:19:10.781, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:20:10.783, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:20:10.784, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:21:10.786, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:21:10.787, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:22:10.789, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:22:10.790, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:23:10.792, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:23:10.793, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:24:10.794, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:24:10.796, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:25:10.797, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:25:10.798, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:26:10.800, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:26:10.802, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:27:10.804, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:27:10.805, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:28:10.807, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:28:10.808, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:29:10.810, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:29:10.811, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:30:10.813, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:30:10.814, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:31:10.815, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:31:10.817, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:32:10.818, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:32:10.820, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:33:10.821, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:33:10.823, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:34:10.824, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:34:10.826, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:35:10.827, 22.04 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:35:10.828, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:36:10.830, 22.12 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:36:10.831, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:37:10.833, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:37:10.834, 1.12 W, 37, 0 %, 21 MiB
0, 2024/07/21 23:38:10.836, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:38:10.837, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:39:10.838, 21.94 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:39:10.840, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:40:10.841, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:40:10.845, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:41:10.846, 22.03 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:41:10.848, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:42:10.850, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:42:10.851, 1.11 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:43:10.853, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:43:10.854, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:44:10.856, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:44:10.857, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:45:10.859, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:45:10.860, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:46:10.861, 21.93 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:46:10.863, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:47:10.864, 21.84 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:47:10.866, 1.12 W, 36, 0 %, 21 MiB
0, 2024/07/21 23:48:10.867, 22.13 W, 31, 0 %, 4 MiB
1, 2024/07/21 23:48:10.869, 1.12 W, 36, 0 %, 21 MiB
