gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/13 17:17:04.905, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:18:04.907, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:18:04.907, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:19:04.909, 134.66 W, 60, 100 %, 6697 MiB
1, 2024/03/13 17:19:04.913, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:20:04.916, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:20:04.919, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:21:04.921, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:21:04.922, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:22:04.923, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:22:04.926, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:23:04.928, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:23:04.930, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:24:04.932, 67.31 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:24:04.933, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:25:04.935, 145.08 W, 61, 98 %, 6697 MiB
1, 2024/03/13 17:25:04.940, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:26:04.941, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:26:04.946, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:27:04.948, 149.46 W, 59, 91 %, 6697 MiB
1, 2024/03/13 17:27:04.953, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:28:04.954, 143.75 W, 60, 99 %, 6697 MiB
1, 2024/03/13 17:28:04.959, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:29:04.961, 140.83 W, 59, 100 %, 6697 MiB
1, 2024/03/13 17:29:04.965, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:30:04.967, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:30:04.973, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:31:04.974, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:31:04.975, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:32:04.976, 145.69 W, 59, 98 %, 6697 MiB
1, 2024/03/13 17:32:04.980, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:33:04.982, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:33:04.982, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:34:04.984, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:34:04.985, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:35:04.987, 67.08 W, 57, 0 %, 6697 MiB
1, 2024/03/13 17:35:04.992, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:36:04.993, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:36:04.994, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:37:04.995, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:37:04.995, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:38:04.997, 66.99 W, 57, 0 %, 6697 MiB
1, 2024/03/13 17:38:04.998, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:39:05.000, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:39:05.001, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:40:05.002, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:40:05.005, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:41:05.007, 67.08 W, 57, 0 %, 6697 MiB
1, 2024/03/13 17:41:05.008, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:42:05.010, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:42:05.010, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:43:05.012, 67.65 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:43:05.012, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:44:05.014, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 17:44:05.019, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:45:05.021, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:45:05.022, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:46:05.024, 141.90 W, 60, 98 %, 6697 MiB
1, 2024/03/13 17:46:05.027, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:47:05.029, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:47:05.033, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:48:05.035, 147.94 W, 61, 100 %, 6697 MiB
1, 2024/03/13 17:48:05.037, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:49:05.038, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 17:49:05.042, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:50:05.044, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:50:05.049, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:51:05.051, 67.49 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:51:05.052, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:52:05.054, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:52:05.054, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:53:05.056, 67.31 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:53:05.057, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:54:05.059, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:54:05.060, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:55:05.061, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:55:05.062, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:56:05.063, 67.41 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:56:05.064, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:57:05.066, 67.49 W, 59, 0 %, 6697 MiB
1, 2024/03/13 17:57:05.068, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 17:58:05.070, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:58:05.071, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 17:59:05.073, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 17:59:05.079, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:00:05.081, 67.56 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:00:05.081, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:01:05.083, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:01:05.088, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:02:05.090, 67.41 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:02:05.091, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:03:05.093, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:03:05.093, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:04:05.096, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:04:05.096, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:05:05.098, 67.31 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:05:05.099, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:06:05.101, 67.77 W, 60, 0 %, 6697 MiB
1, 2024/03/13 18:06:05.101, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:07:05.103, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:07:05.104, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:08:05.106, 67.51 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:08:05.107, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:09:05.109, 67.77 W, 60, 0 %, 6697 MiB
1, 2024/03/13 18:09:05.110, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:10:05.112, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:10:05.112, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:11:05.114, 67.41 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:11:05.118, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:12:05.120, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:12:05.125, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:13:05.127, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:13:05.127, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:14:05.129, 67.51 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:14:05.135, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:15:05.136, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:15:05.137, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:16:05.139, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:16:05.140, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:17:05.142, 67.49 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:17:05.144, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:18:05.146, 67.68 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:18:05.146, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:19:05.148, 67.39 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:19:05.149, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:20:05.150, 67.51 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:20:05.155, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:21:05.157, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:21:05.158, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:22:05.159, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:22:05.160, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:23:05.162, 67.49 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:23:05.162, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:24:05.164, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:24:05.165, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:25:05.166, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:25:05.171, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:26:05.172, 67.41 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:26:05.173, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:27:05.175, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:27:05.176, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:28:05.178, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:28:05.178, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:29:05.180, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:29:05.181, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:30:05.183, 67.50 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:30:05.183, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:31:05.186, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:31:05.186, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:32:05.188, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:32:05.189, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:33:05.191, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:33:05.191, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:34:05.193, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:34:05.194, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:35:05.196, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:35:05.197, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:36:05.198, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:36:05.199, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:37:05.201, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:37:05.202, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:38:05.204, 67.31 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:38:05.205, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:39:05.207, 67.68 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:39:05.208, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:40:05.210, 67.49 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:40:05.211, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:41:05.212, 67.41 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:41:05.213, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:42:05.215, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:42:05.216, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:43:05.217, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:43:05.218, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:44:05.220, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:44:05.222, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:45:05.224, 67.58 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:45:05.224, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:46:05.226, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:46:05.229, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:47:05.230, 67.51 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:47:05.231, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:48:05.233, 67.68 W, 59, 0 %, 6697 MiB
1, 2024/03/13 18:48:05.238, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:49:05.239, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:49:05.239, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:50:05.241, 67.39 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:50:05.243, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:51:05.244, 67.49 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:51:05.246, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:52:05.248, 140.49 W, 60, 100 %, 6697 MiB
1, 2024/03/13 18:52:05.253, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:53:05.255, 67.46 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:53:05.255, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:54:05.257, 67.27 W, 57, 0 %, 6697 MiB
1, 2024/03/13 18:54:05.258, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:55:05.259, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:55:05.260, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:56:05.262, 143.89 W, 59, 98 %, 6697 MiB
1, 2024/03/13 18:56:05.262, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:57:05.264, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 18:57:05.265, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 18:58:05.266, 67.08 W, 57, 0 %, 6697 MiB
1, 2024/03/13 18:58:05.269, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 18:59:05.271, 67.31 W, 58, 0 %, 6697 MiB
1, 2024/03/13 18:59:05.272, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:00:05.274, 67.27 W, 57, 0 %, 6697 MiB
1, 2024/03/13 19:00:05.274, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:01:05.276, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 19:01:05.276, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:02:05.278, 140.45 W, 59, 98 %, 6697 MiB
1, 2024/03/13 19:02:05.279, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:03:05.281, 67.18 W, 57, 0 %, 6697 MiB
1, 2024/03/13 19:03:05.285, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:04:05.287, 67.08 W, 57, 0 %, 6697 MiB
1, 2024/03/13 19:04:05.288, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:05:05.289, 67.27 W, 58, 0 %, 6697 MiB
1, 2024/03/13 19:05:05.290, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:06:05.292, 142.75 W, 58, 90 %, 6697 MiB
1, 2024/03/13 19:06:05.293, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:07:05.294, 139.42 W, 58, 90 %, 6697 MiB
1, 2024/03/13 19:07:05.295, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:08:05.297, 67.96 W, 60, 0 %, 6697 MiB
1, 2024/03/13 19:08:05.301, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:09:05.303, 67.37 W, 58, 0 %, 6697 MiB
1, 2024/03/13 19:09:05.305, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:10:05.306, 140.80 W, 59, 91 %, 6697 MiB
1, 2024/03/13 19:10:05.309, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:11:05.311, 151.09 W, 61, 100 %, 6697 MiB
1, 2024/03/13 19:11:05.312, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:12:05.314, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 19:12:05.318, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:13:05.320, 67.49 W, 58, 0 %, 6697 MiB
1, 2024/03/13 19:13:05.320, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:14:05.322, 128.46 W, 61, 100 %, 6697 MiB
1, 2024/03/13 19:14:05.326, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:15:05.328, 67.46 W, 59, 0 %, 6697 MiB
1, 2024/03/13 19:15:05.329, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:16:05.331, 140.28 W, 59, 80 %, 6697 MiB
1, 2024/03/13 19:16:05.333, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:17:05.335, 23.67 W, 49, 0 %, 5 MiB
1, 2024/03/13 19:17:05.336, 1.21 W, 40, 0 %, 75 MiB
0, 2024/03/13 19:18:05.337, 23.00 W, 43, 0 %, 5 MiB
1, 2024/03/13 19:18:05.338, 1.21 W, 39, 0 %, 81 MiB
0, 2024/03/13 19:19:05.340, 22.72 W, 40, 0 %, 5 MiB
1, 2024/03/13 19:19:05.341, 1.20 W, 39, 0 %, 75 MiB
0, 2024/03/13 19:20:05.343, 22.43 W, 38, 0 %, 5 MiB
1, 2024/03/13 19:20:05.344, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 19:21:05.345, 22.62 W, 37, 0 %, 5 MiB
1, 2024/03/13 19:21:05.347, 1.19 W, 38, 0 %, 75 MiB
0, 2024/03/13 19:22:05.349, 100.81 W, 40, 76 %, 2024 MiB
1, 2024/03/13 19:22:05.352, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:23:05.353, 22.52 W, 37, 0 %, 5 MiB
1, 2024/03/13 19:23:05.355, 1.18 W, 38, 0 %, 75 MiB
0, 2024/03/13 19:24:05.357, 64.12 W, 38, 0 %, 311 MiB
1, 2024/03/13 19:24:05.361, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/13 19:25:05.363, 22.23 W, 38, 0 %, 5 MiB
1, 2024/03/13 19:25:05.364, 1.17 W, 38, 0 %, 75 MiB
0, 2024/03/13 19:26:05.366, 144.14 W, 46, 100 %, 6691 MiB
1, 2024/03/13 19:26:05.372, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/13 19:27:05.374, 65.74 W, 50, 0 %, 6691 MiB
1, 2024/03/13 19:27:05.377, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/13 19:28:05.379, 66.32 W, 53, 0 %, 6691 MiB
1, 2024/03/13 19:28:05.384, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/13 19:29:05.386, 66.41 W, 54, 0 %, 6691 MiB
1, 2024/03/13 19:29:05.388, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/13 19:30:05.390, 66.99 W, 57, 0 %, 6691 MiB
1, 2024/03/13 19:30:05.391, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/13 19:31:05.392, 67.27 W, 57, 0 %, 6691 MiB
1, 2024/03/13 19:31:05.396, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/13 19:32:05.397, 67.08 W, 57, 0 %, 6691 MiB
1, 2024/03/13 19:32:05.398, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:33:05.400, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 19:33:05.405, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:34:05.407, 137.59 W, 59, 100 %, 6691 MiB
1, 2024/03/13 19:34:05.409, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:35:05.411, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 19:35:05.411, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:36:05.413, 133.14 W, 59, 52 %, 6691 MiB
1, 2024/03/13 19:36:05.414, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:37:05.416, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 19:37:05.421, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:38:05.422, 67.41 W, 58, 0 %, 6691 MiB
1, 2024/03/13 19:38:05.423, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:39:05.425, 68.13 W, 60, 0 %, 6983 MiB
1, 2024/03/13 19:39:05.425, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:40:05.427, 130.07 W, 60, 97 %, 7158 MiB
1, 2024/03/13 19:40:05.427, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/13 19:41:05.429, 69.95 W, 60, 6 %, 7158 MiB
1, 2024/03/13 19:41:05.429, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:42:05.431, 67.75 W, 60, 0 %, 7158 MiB
1, 2024/03/13 19:42:05.432, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:43:05.433, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 19:43:05.433, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:44:05.435, 67.65 W, 60, 0 %, 6691 MiB
1, 2024/03/13 19:44:05.436, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:45:05.438, 140.99 W, 61, 98 %, 6691 MiB
1, 2024/03/13 19:45:05.439, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 19:46:05.440, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 19:46:05.441, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:47:05.443, 148.59 W, 61, 100 %, 6691 MiB
1, 2024/03/13 19:47:05.444, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:48:05.446, 141.17 W, 59, 98 %, 6691 MiB
1, 2024/03/13 19:48:05.447, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:49:05.448, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 19:49:05.449, 1.21 W, 40, 0 %, 84 MiB
0, 2024/03/13 19:50:05.451, 140.30 W, 60, 55 %, 6691 MiB
1, 2024/03/13 19:50:05.455, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:51:05.457, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 19:51:05.458, 1.22 W, 39, 0 %, 84 MiB
0, 2024/03/13 19:52:05.460, 89.38 W, 60, 68 %, 6691 MiB
1, 2024/03/13 19:52:05.460, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:53:05.462, 145.98 W, 61, 100 %, 6691 MiB
1, 2024/03/13 19:53:05.463, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 19:54:05.465, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 19:54:05.466, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 19:55:05.467, 67.50 W, 58, 0 %, 6691 MiB
1, 2024/03/13 19:55:05.468, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 19:56:05.470, 143.13 W, 61, 100 %, 6691 MiB
1, 2024/03/13 19:56:05.473, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 19:57:05.474, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 19:57:05.475, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 19:58:05.477, 67.50 W, 59, 0 %, 6691 MiB
1, 2024/03/13 19:58:05.477, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 19:59:05.479, 146.93 W, 62, 99 %, 6691 MiB
1, 2024/03/13 19:59:05.480, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:00:05.482, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:00:05.483, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:01:05.484, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:01:05.485, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:02:05.487, 138.55 W, 61, 100 %, 6691 MiB
1, 2024/03/13 20:02:05.491, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:03:05.492, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:03:05.493, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:04:05.494, 67.50 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:04:05.495, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:05:05.497, 145.50 W, 60, 99 %, 6691 MiB
1, 2024/03/13 20:05:05.502, 1.22 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:06:05.504, 142.66 W, 59, 100 %, 6691 MiB
1, 2024/03/13 20:06:05.504, 1.23 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:07:05.506, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:07:05.512, 1.23 W, 40, 0 %, 84 MiB
0, 2024/03/13 20:08:05.513, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 20:08:05.515, 1.22 W, 40, 0 %, 78 MiB
0, 2024/03/13 20:09:05.516, 143.46 W, 60, 76 %, 6691 MiB
