gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/04 20:18:42.084, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 20:19:42.086, 67.46 W, 57, 0 %, 3635 MiB
1, 2024/03/04 20:19:42.086, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 20:20:42.088, 66.98 W, 57, 0 %, 3635 MiB
1, 2024/03/04 20:20:42.094, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 20:21:42.095, 67.20 W, 57, 0 %, 3635 MiB
1, 2024/03/04 20:21:42.101, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:22:42.103, 142.23 W, 59, 97 %, 3635 MiB
1, 2024/03/04 20:22:42.104, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 20:23:42.106, 67.18 W, 57, 0 %, 3635 MiB
1, 2024/03/04 20:23:42.107, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:24:42.108, 126.30 W, 58, 52 %, 3635 MiB
1, 2024/03/04 20:24:42.109, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 20:25:42.111, 66.89 W, 56, 0 %, 3635 MiB
1, 2024/03/04 20:25:42.116, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:26:42.117, 67.10 W, 57, 0 %, 3635 MiB
1, 2024/03/04 20:26:42.118, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:27:42.120, 67.37 W, 58, 0 %, 3635 MiB
1, 2024/03/04 20:27:42.121, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:28:42.123, 71.18 W, 58, 96 %, 3635 MiB
1, 2024/03/04 20:28:42.124, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:29:42.125, 67.08 W, 57, 0 %, 3635 MiB
1, 2024/03/04 20:29:42.126, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/04 20:30:42.127, 66.99 W, 57, 0 %, 3635 MiB
1, 2024/03/04 20:30:42.128, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:31:42.129, 68.99 W, 58, 63 %, 3635 MiB
1, 2024/03/04 20:31:42.130, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:32:42.131, 67.08 W, 57, 0 %, 4503 MiB
1, 2024/03/04 20:32:42.132, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:33:42.133, 67.27 W, 58, 0 %, 5713 MiB
1, 2024/03/04 20:33:42.138, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:34:42.139, 139.94 W, 60, 80 %, 5743 MiB
1, 2024/03/04 20:34:42.140, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 20:35:42.142, 67.46 W, 58, 0 %, 5743 MiB
1, 2024/03/04 20:35:42.143, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/04 20:36:42.144, 67.75 W, 60, 0 %, 5743 MiB
1, 2024/03/04 20:36:42.145, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:37:42.147, 67.27 W, 58, 0 %, 5743 MiB
1, 2024/03/04 20:37:42.147, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:38:42.149, 137.31 W, 61, 56 %, 5743 MiB
1, 2024/03/04 20:38:42.153, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:39:42.154, 67.18 W, 58, 0 %, 5743 MiB
1, 2024/03/04 20:39:42.160, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:40:42.161, 90.15 W, 60, 78 %, 5743 MiB
1, 2024/03/04 20:40:42.161, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:41:42.163, 67.46 W, 58, 0 %, 5743 MiB
1, 2024/03/04 20:41:42.165, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:42:42.167, 117.60 W, 61, 96 %, 5743 MiB
1, 2024/03/04 20:42:42.168, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:43:42.169, 67.46 W, 59, 0 %, 5743 MiB
1, 2024/03/04 20:43:42.170, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/04 20:44:42.171, 67.75 W, 60, 0 %, 5743 MiB
1, 2024/03/04 20:44:42.175, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:45:42.177, 67.46 W, 59, 0 %, 5743 MiB
1, 2024/03/04 20:45:42.177, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:46:42.179, 68.04 W, 61, 0 %, 5743 MiB
1, 2024/03/04 20:46:42.179, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:47:42.181, 67.75 W, 60, 0 %, 5743 MiB
1, 2024/03/04 20:47:42.182, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:48:42.183, 67.56 W, 59, 0 %, 5743 MiB
1, 2024/03/04 20:48:42.185, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:49:42.187, 67.75 W, 60, 0 %, 5743 MiB
1, 2024/03/04 20:49:42.189, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:50:42.190, 67.46 W, 59, 0 %, 5743 MiB
1, 2024/03/04 20:50:42.196, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:51:42.197, 116.36 W, 61, 92 %, 5743 MiB
1, 2024/03/04 20:51:42.201, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 20:52:42.202, 67.46 W, 59, 0 %, 5743 MiB
1, 2024/03/04 20:52:42.203, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:53:42.205, 134.30 W, 60, 93 %, 5743 MiB
1, 2024/03/04 20:53:42.206, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 20:54:42.208, 67.65 W, 59, 0 %, 5743 MiB
1, 2024/03/04 20:54:42.208, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:55:42.210, 113.54 W, 59, 100 %, 5743 MiB
1, 2024/03/04 20:55:42.216, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 20:56:42.218, 67.75 W, 60, 0 %, 5743 MiB
1, 2024/03/04 20:56:42.218, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:57:42.220, 69.76 W, 60, 6 %, 5743 MiB
1, 2024/03/04 20:57:42.225, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:58:42.226, 67.65 W, 60, 0 %, 5743 MiB
1, 2024/03/04 20:58:42.228, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 20:59:42.229, 124.45 W, 59, 60 %, 5743 MiB
1, 2024/03/04 20:59:42.234, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:00:42.236, 67.75 W, 60, 0 %, 5743 MiB
1, 2024/03/04 21:00:42.236, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:01:42.238, 67.94 W, 59, 0 %, 5743 MiB
1, 2024/03/04 21:01:42.238, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:02:42.240, 67.85 W, 60, 0 %, 5743 MiB
1, 2024/03/04 21:02:42.241, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:03:42.243, 67.65 W, 59, 0 %, 5743 MiB
1, 2024/03/04 21:03:42.243, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:04:42.245, 88.95 W, 61, 92 %, 5743 MiB
1, 2024/03/04 21:04:42.246, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:05:42.248, 130.20 W, 59, 0 %, 5743 MiB
1, 2024/03/04 21:05:42.253, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:06:42.255, 131.03 W, 61, 61 %, 5743 MiB
1, 2024/03/04 21:06:42.255, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:07:42.257, 67.75 W, 59, 0 %, 5743 MiB
1, 2024/03/04 21:07:42.257, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:08:42.259, 67.75 W, 60, 0 %, 5743 MiB
1, 2024/03/04 21:08:42.260, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:09:42.262, 144.17 W, 60, 100 %, 5743 MiB
1, 2024/03/04 21:09:42.262, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:10:42.264, 67.85 W, 60, 0 %, 5743 MiB
1, 2024/03/04 21:10:42.264, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:11:42.266, 81.83 W, 60, 38 %, 5743 MiB
1, 2024/03/04 21:11:42.266, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:12:42.268, 141.56 W, 61, 93 %, 5743 MiB
1, 2024/03/04 21:12:42.268, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:13:42.270, 67.65 W, 59, 0 %, 5743 MiB
1, 2024/03/04 21:13:42.274, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:14:42.276, 67.75 W, 60, 0 %, 5743 MiB
1, 2024/03/04 21:14:42.277, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:15:42.278, 67.51 W, 58, 0 %, 2115 MiB
1, 2024/03/04 21:15:42.279, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:16:42.282, 67.37 W, 58, 0 %, 6686 MiB
1, 2024/03/04 21:16:42.282, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:17:42.284, 67.65 W, 59, 0 %, 5739 MiB
1, 2024/03/04 21:17:42.285, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:18:42.286, 67.46 W, 58, 0 %, 5745 MiB
1, 2024/03/04 21:18:42.287, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:19:42.288, 128.51 W, 60, 74 %, 5745 MiB
1, 2024/03/04 21:19:42.290, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:20:42.292, 116.08 W, 59, 19 %, 5745 MiB
1, 2024/03/04 21:20:42.296, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:21:42.297, 135.15 W, 61, 82 %, 5745 MiB
1, 2024/03/04 21:21:42.303, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:22:42.304, 67.46 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:22:42.309, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:23:42.311, 139.18 W, 61, 99 %, 5745 MiB
1, 2024/03/04 21:23:42.312, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:24:42.314, 67.56 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:24:42.319, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:25:42.320, 123.62 W, 60, 19 %, 5745 MiB
1, 2024/03/04 21:25:42.321, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:26:42.322, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:26:42.323, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:27:42.325, 67.56 W, 60, 0 %, 5745 MiB
1, 2024/03/04 21:27:42.325, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:28:42.327, 124.94 W, 60, 72 %, 5745 MiB
1, 2024/03/04 21:28:42.328, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:29:42.330, 67.94 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:29:42.334, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:30:42.335, 67.65 W, 60, 0 %, 5745 MiB
1, 2024/03/04 21:30:42.336, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:31:42.337, 67.56 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:31:42.338, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:32:42.339, 67.75 W, 60, 0 %, 5745 MiB
1, 2024/03/04 21:32:42.342, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:33:42.344, 137.01 W, 60, 92 %, 5745 MiB
1, 2024/03/04 21:33:42.345, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:34:42.347, 134.13 W, 60, 67 %, 5745 MiB
1, 2024/03/04 21:34:42.347, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:35:42.349, 131.41 W, 59, 60 %, 5745 MiB
1, 2024/03/04 21:35:42.352, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:36:42.353, 138.72 W, 61, 100 %, 5745 MiB
1, 2024/03/04 21:36:42.358, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:37:42.359, 67.46 W, 58, 0 %, 5745 MiB
1, 2024/03/04 21:37:42.365, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:38:42.367, 67.94 W, 60, 0 %, 5745 MiB
1, 2024/03/04 21:38:42.369, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:39:42.371, 74.79 W, 59, 33 %, 5745 MiB
1, 2024/03/04 21:39:42.372, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:40:42.374, 78.21 W, 61, 97 %, 5745 MiB
1, 2024/03/04 21:40:42.374, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:41:42.376, 67.46 W, 58, 0 %, 5745 MiB
1, 2024/03/04 21:41:42.376, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:42:42.378, 78.78 W, 61, 97 %, 5745 MiB
1, 2024/03/04 21:42:42.378, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:43:42.380, 67.60 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:43:42.380, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:44:42.382, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:44:42.382, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:45:42.384, 67.85 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:45:42.385, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:46:42.386, 68.04 W, 60, 0 %, 5745 MiB
1, 2024/03/04 21:46:42.387, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:47:42.389, 67.65 W, 60, 0 %, 5745 MiB
1, 2024/03/04 21:47:42.389, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:48:42.391, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:48:42.393, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:49:42.394, 68.13 W, 60, 0 %, 5745 MiB
1, 2024/03/04 21:49:42.395, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:50:42.397, 136.69 W, 59, 68 %, 5745 MiB
1, 2024/03/04 21:50:42.397, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:51:42.399, 68.13 W, 61, 0 %, 5745 MiB
1, 2024/03/04 21:51:42.400, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:52:42.401, 68.99 W, 60, 0 %, 5745 MiB
1, 2024/03/04 21:52:42.405, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:53:42.407, 138.41 W, 61, 64 %, 5745 MiB
1, 2024/03/04 21:53:42.409, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:54:42.410, 67.46 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:54:42.411, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:55:42.413, 70.14 W, 61, 80 %, 5745 MiB
1, 2024/03/04 21:55:42.418, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:56:42.419, 67.46 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:56:42.423, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 21:57:42.424, 139.37 W, 61, 62 %, 5745 MiB
1, 2024/03/04 21:57:42.430, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:58:42.431, 67.46 W, 59, 0 %, 5745 MiB
1, 2024/03/04 21:58:42.432, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 21:59:42.434, 67.75 W, 60, 0 %, 5745 MiB
1, 2024/03/04 21:59:42.438, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:00:42.440, 67.49 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:00:42.440, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:01:42.442, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:01:42.443, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:02:42.444, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:02:42.445, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:03:42.447, 128.56 W, 60, 100 %, 5745 MiB
1, 2024/03/04 22:03:42.447, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 22:04:42.449, 116.36 W, 61, 36 %, 5745 MiB
1, 2024/03/04 22:04:42.449, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:05:42.451, 100.59 W, 58, 19 %, 5745 MiB
1, 2024/03/04 22:05:42.451, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:06:42.452, 87.23 W, 61, 95 %, 5745 MiB
1, 2024/03/04 22:06:42.453, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:07:42.454, 67.84 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:07:42.455, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:08:42.456, 70.33 W, 60, 63 %, 5745 MiB
1, 2024/03/04 22:08:42.457, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:09:42.458, 74.63 W, 59, 93 %, 5745 MiB
1, 2024/03/04 22:09:42.459, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:10:42.460, 68.04 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:10:42.462, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:11:42.463, 67.46 W, 58, 0 %, 5745 MiB
1, 2024/03/04 22:11:42.465, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:12:42.466, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:12:42.467, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:13:42.469, 71.80 W, 59, 48 %, 5745 MiB
1, 2024/03/04 22:13:42.470, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 22:14:42.471, 140.51 W, 60, 100 %, 5745 MiB
1, 2024/03/04 22:14:42.474, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:15:42.476, 67.65 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:15:42.476, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:16:42.478, 67.46 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:16:42.483, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:17:42.484, 67.65 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:17:42.485, 1.21 W, 40, 0 %, 84 MiB
0, 2024/03/04 22:18:42.486, 67.94 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:18:42.487, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:19:42.488, 68.04 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:19:42.491, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:20:42.492, 138.24 W, 60, 95 %, 5745 MiB
1, 2024/03/04 22:20:42.493, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:21:42.494, 67.75 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:21:42.496, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:22:42.497, 119.12 W, 59, 64 %, 5745 MiB
1, 2024/03/04 22:22:42.498, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:23:42.499, 68.71 W, 61, 8 %, 5745 MiB
1, 2024/03/04 22:23:42.500, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:24:42.501, 67.56 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:24:42.507, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/04 22:25:42.508, 67.75 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:25:42.509, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:26:42.510, 137.20 W, 60, 77 %, 5745 MiB
1, 2024/03/04 22:26:42.511, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:27:42.512, 68.04 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:27:42.513, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:28:42.514, 67.46 W, 58, 0 %, 5745 MiB
1, 2024/03/04 22:28:42.515, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:29:42.516, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:29:42.520, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:30:42.521, 67.79 W, 59, 9 %, 5745 MiB
1, 2024/03/04 22:30:42.522, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/04 22:31:42.523, 131.67 W, 60, 23 %, 5745 MiB
1, 2024/03/04 22:31:42.524, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:32:42.525, 67.56 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:32:42.526, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:33:42.527, 119.37 W, 60, 80 %, 5745 MiB
1, 2024/03/04 22:33:42.531, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:34:42.532, 68.51 W, 60, 19 %, 5745 MiB
1, 2024/03/04 22:34:42.533, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:35:42.534, 132.17 W, 60, 64 %, 5745 MiB
1, 2024/03/04 22:35:42.536, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 22:36:42.537, 67.75 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:36:42.538, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:37:42.540, 133.62 W, 60, 99 %, 5745 MiB
1, 2024/03/04 22:37:42.540, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:38:42.541, 138.43 W, 61, 90 %, 5745 MiB
1, 2024/03/04 22:38:42.542, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:39:42.544, 67.27 W, 57, 0 %, 5745 MiB
1, 2024/03/04 22:39:42.545, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:40:42.546, 123.24 W, 59, 41 %, 5745 MiB
1, 2024/03/04 22:40:42.547, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:41:42.548, 67.46 W, 58, 0 %, 5745 MiB
1, 2024/03/04 22:41:42.549, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:42:42.550, 72.53 W, 58, 95 %, 5745 MiB
1, 2024/03/04 22:42:42.551, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:43:42.552, 140.98 W, 60, 68 %, 5745 MiB
1, 2024/03/04 22:43:42.557, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:44:42.558, 67.65 W, 58, 0 %, 5745 MiB
1, 2024/03/04 22:44:42.561, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:45:42.562, 136.06 W, 61, 58 %, 5745 MiB
1, 2024/03/04 22:45:42.563, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:46:42.564, 67.27 W, 58, 0 %, 5745 MiB
1, 2024/03/04 22:46:42.565, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:47:42.566, 141.33 W, 60, 75 %, 5745 MiB
1, 2024/03/04 22:47:42.567, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:48:42.569, 67.49 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:48:42.570, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:49:42.571, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:49:42.575, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:50:42.589, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:50:42.590, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:51:42.591, 67.46 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:51:42.592, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 22:52:42.594, 67.75 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:52:42.595, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:53:42.596, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:53:42.597, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/04 22:54:42.598, 67.75 W, 60, 0 %, 5745 MiB
1, 2024/03/04 22:54:42.599, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:55:42.601, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:55:42.602, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:56:42.603, 109.19 W, 61, 69 %, 5745 MiB
1, 2024/03/04 22:56:42.608, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:57:42.610, 67.65 W, 59, 0 %, 5745 MiB
1, 2024/03/04 22:57:42.613, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:58:42.615, 81.17 W, 62, 97 %, 5745 MiB
1, 2024/03/04 22:58:42.615, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 22:59:42.617, 140.89 W, 60, 68 %, 5745 MiB
1, 2024/03/04 22:59:42.618, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:00:42.619, 127.86 W, 61, 69 %, 5745 MiB
1, 2024/03/04 23:00:42.620, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:01:42.621, 139.65 W, 59, 87 %, 5745 MiB
1, 2024/03/04 23:01:42.622, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:02:42.624, 84.96 W, 60, 1 %, 5745 MiB
1, 2024/03/04 23:02:42.624, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:03:42.626, 67.46 W, 58, 0 %, 5745 MiB
1, 2024/03/04 23:03:42.627, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:04:42.628, 118.27 W, 60, 54 %, 5745 MiB
1, 2024/03/04 23:04:42.634, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:05:42.635, 67.51 W, 59, 0 %, 5745 MiB
1, 2024/03/04 23:05:42.639, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:06:42.641, 67.75 W, 59, 0 %, 5745 MiB
1, 2024/03/04 23:06:42.642, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:07:42.644, 67.68 W, 59, 0 %, 5745 MiB
1, 2024/03/04 23:07:42.645, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:08:42.646, 67.56 W, 59, 0 %, 5745 MiB
1, 2024/03/04 23:08:42.651, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:09:42.653, 67.56 W, 59, 0 %, 5745 MiB
1, 2024/03/04 23:09:42.655, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 23:10:42.656, 67.46 W, 59, 0 %, 5745 MiB
