gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2023/12/30 17:30:57.755, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:30:57.756, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:31:57.758, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:31:57.759, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:32:57.761, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:32:57.767, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:33:57.768, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:33:57.770, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:34:57.771, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:34:57.773, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:35:57.774, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:35:57.776, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:36:57.777, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:36:57.781, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:37:57.782, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:37:57.783, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:38:57.785, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:38:57.786, 1.15 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:39:57.788, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:39:57.789, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:40:57.791, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:40:57.792, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:41:57.794, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:41:57.795, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:42:57.797, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:42:57.798, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:43:57.799, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:43:57.801, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:44:57.802, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:44:57.804, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:45:57.806, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:45:57.807, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:46:57.809, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:46:57.810, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:47:57.812, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:47:57.813, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:48:57.814, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:48:57.816, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:49:57.817, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:49:57.818, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:50:57.820, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:50:57.821, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:51:57.823, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:51:57.824, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:52:57.826, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:52:57.827, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:53:57.828, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:53:57.830, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:54:57.832, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:54:57.833, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:55:57.835, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:55:57.836, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:56:57.837, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:56:57.839, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:57:57.840, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:57:57.842, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:58:57.843, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:58:57.845, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 17:59:57.846, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 17:59:57.848, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:00:57.849, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:00:57.851, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:01:57.852, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:01:57.854, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:02:57.855, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:02:57.857, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:03:57.858, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:03:57.859, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:04:57.861, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:04:57.862, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:05:57.864, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:05:57.867, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:06:57.869, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:06:57.870, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:07:57.872, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:07:57.873, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:08:57.875, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:08:57.876, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:09:57.878, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:09:57.879, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:10:57.880, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:10:57.882, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:11:57.883, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:11:57.885, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:12:57.886, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:12:57.887, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:13:57.889, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:13:57.890, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:14:57.892, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:14:57.893, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:15:57.895, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:15:57.896, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:16:57.897, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:16:57.899, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:17:57.900, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:17:57.902, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:18:57.903, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:18:57.905, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:19:57.906, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:19:57.907, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:20:57.909, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:20:57.911, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:21:57.912, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:21:57.914, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:22:57.915, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:22:57.917, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:23:57.918, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:23:57.920, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:24:57.921, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:24:57.923, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:25:57.924, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:25:57.925, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:26:57.927, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:26:57.929, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:27:57.930, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:27:57.934, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:28:57.935, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:28:57.936, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:29:57.938, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:29:57.939, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:30:57.941, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:30:57.942, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:31:57.944, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:31:57.945, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:32:57.946, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:32:57.948, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:33:57.949, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:33:57.950, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:34:57.952, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:34:57.953, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:35:57.955, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:35:57.956, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:36:57.958, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:36:57.959, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:37:57.961, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:37:57.962, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:38:57.964, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:38:57.965, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:39:57.967, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:39:57.968, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:40:57.970, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:40:57.971, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:41:57.973, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:41:57.974, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:42:57.976, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:42:57.977, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:43:57.979, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:43:57.980, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:44:57.981, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:44:57.983, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:45:57.984, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:45:57.986, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:46:57.987, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:46:57.989, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:47:57.991, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:47:57.992, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:48:57.994, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:48:57.995, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:49:57.997, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:49:57.998, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:50:57.999, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:50:58.001, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:51:58.002, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:51:58.004, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:52:58.005, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:52:58.006, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:53:58.008, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:53:58.009, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:54:58.011, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:54:58.012, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:55:58.014, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:55:58.015, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:56:58.017, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:56:58.018, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:57:58.020, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:57:58.021, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:58:58.023, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:58:58.024, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 18:59:58.025, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 18:59:58.027, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 19:00:58.029, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:00:58.030, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:01:58.032, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 19:01:58.033, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:02:58.035, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:02:58.036, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:03:58.038, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:03:58.039, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:04:58.041, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:04:58.042, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:05:58.044, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:05:58.045, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:06:58.047, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:06:58.049, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:07:58.050, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:07:58.052, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:08:58.053, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:08:58.055, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:09:58.056, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:09:58.058, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:10:58.059, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:10:58.061, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:11:58.062, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:11:58.064, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:12:58.065, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:12:58.067, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:13:58.068, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:13:58.070, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:14:58.071, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:14:58.072, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:15:58.074, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:15:58.075, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:16:58.077, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:16:58.078, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:17:58.080, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:17:58.081, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:18:58.083, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:18:58.084, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:19:58.086, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:19:58.087, 1.14 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:20:58.089, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:20:58.090, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:21:58.092, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:21:58.093, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:22:58.095, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:22:58.096, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:23:58.098, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:23:58.099, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:24:58.100, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:24:58.102, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:25:58.103, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:25:58.105, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:26:58.106, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:26:58.108, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:27:58.109, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:27:58.111, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:28:58.112, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:28:58.114, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:29:58.115, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:29:58.117, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:30:58.118, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:30:58.120, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:31:58.121, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:31:58.123, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:32:58.124, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:32:58.126, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:33:58.127, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:33:58.128, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:34:58.130, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:34:58.131, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:35:58.134, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:35:58.135, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:36:58.137, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:36:58.138, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:37:58.140, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:37:58.141, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:38:58.142, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:38:58.144, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:39:58.145, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:39:58.147, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:40:58.148, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:40:58.149, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:41:58.151, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:41:58.152, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:42:58.154, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:42:58.155, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:43:58.157, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:43:58.158, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:44:58.160, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:44:58.161, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:45:58.163, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:45:58.164, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:46:58.166, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:46:58.167, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:47:58.169, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:47:58.171, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 19:48:58.173, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:48:58.174, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:49:58.176, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:49:58.177, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:50:58.179, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:50:58.180, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:51:58.181, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:51:58.182, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:52:58.184, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:52:58.185, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:53:58.187, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:53:58.188, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:54:58.190, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:54:58.191, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:55:58.193, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:55:58.194, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:56:58.196, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:56:58.197, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:57:58.199, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:57:58.200, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:58:58.201, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 19:58:58.207, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 19:59:58.209, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 19:59:58.210, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:00:58.212, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:00:58.213, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:01:58.215, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:01:58.216, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:02:58.218, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:02:58.219, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:03:58.221, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:03:58.222, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:04:58.224, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:04:58.225, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:05:58.227, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:05:58.228, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:06:58.229, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:06:58.231, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:07:58.232, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:07:58.233, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:08:58.235, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:08:58.236, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:09:58.238, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:09:58.239, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:10:58.241, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:10:58.242, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:11:58.244, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:11:58.245, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:12:58.247, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:12:58.249, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:13:58.251, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:13:58.252, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:14:58.253, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:14:58.255, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:15:58.257, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:15:58.258, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:16:58.260, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:16:58.261, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:17:58.263, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:17:58.264, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:18:58.265, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:18:58.267, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:19:58.268, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:19:58.270, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 20:20:58.271, 22.33 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:20:58.273, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:21:58.274, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 20:21:58.275, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:22:58.277, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:22:58.278, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 20:23:58.280, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 20:23:58.281, 1.12 W, 36, 0 %, 21 MiB
